-50;0.413076351898881
-48;0.415966670910333
-46;0.379681220630225
-44;0.283635940874759
-42;0.25565634511737
-40;0.33172130901635
-38;0.381920872120222
-35.9999999999995;0.371417708040897
-34;0.364181151537991
-32;0.37306272876573
-30;0.38031451395382
-28;0.38445382267274
-26;0.390069059149634
-24;0.401109360152742
-22;0.417851893190166
-20;0.433047338385222
-18;0.444389079215569
-16;0.457379030781994
-14;0.473087783807332
-12;0.48868802631569
-10;0.505295108945611
-8;0.525567445640094
-5.99999999999954;0.548471660603569
-4;0.572982963576186
-2;0.602082789053594
0;0.637367287569632
2;0.676146317732624
4;0.715435413171534
6;0.752610786987788
8;0.786742797032724
10;0.817973420765355
12;0.844441135143597
14;0.86439338288463
16;0.881442682593065
18;0.898623048745686
20;0.912678955631152
22;0.921616264379471
24.0000000000004;0.927594868784425
26;0.930922580528345
28;0.929570210193014
30;0.924350897336213
32;0.917792765274881
34;0.90949134961185
36;0.898898488604622
38;0.89055493301175
40;0.889258868197438
42;0.896883013221577
44;0.91218453115763
46;0.929677670715587
48;0.943817520809922
50;0.949808137660126
52;0.947749876355418
54.0000000000004;0.939779104692653
56;0.920806432705624
58;0.886147920546992
60;0.843926188507186
62;0.802326189447579
64;0.762463418263705
66;0.723625966381842
68;0.684051688849614
70;0.644873424040396
72;0.609619456319212
74;0.578202246267205
76;0.548976887712348
78;0.523858628544937
80;0.50490784431751
82;0.490227778787275
84.0000000000004;0.478475546546982
86;0.47123351675398
88;0.469105456097902
90;0.4709332825306
92;0.475751528321666
94;0.482916943381221
96;0.492324236385621
98;0.504618398890472
100;0.522889162244067
102;0.549750051062153
104;0.583877743719153
106;0.62150783810036
108;0.655835389527189
110;0.684643468322625
112;0.71143711640202
114;0.737312756493153
116;0.761061117888091
118;0.779754795683445
120;0.790536414840781
122;0.794562304486543
124;0.793675087237197
126;0.788426817428342
128;0.782565761388549
130;0.785401120986333
132;0.798484025053898
134;0.814763504103411
136;0.832376433518373
138;0.852943469179436
140;0.875284638281417
142;0.896087259876234
144;0.908324408291208
146;0.906396243927823
148;0.890688870921519
150;0.86307074731597
152;0.826416426843243
154;0.786590839369144
156;0.751602583600568
158;0.721469231038181
160;0.691862980613643
162;0.662935549431224
164;0.636849541148239
166;0.616672305817811
168;0.603260011269162
170;0.592033488048962
172;0.578450349663122
174;0.559294124915035
176;0.535728127347993
178;0.512346784595406
180;0.489837919518351
182;0.467178575656559
184;0.446547937106405
186;0.42944757322907
188;0.411402175565378
190;0.390283089828771
192;0.371159068272498
194;0.356240378417716
196;0.343042457871312
198;0.330077340532952
200;0.317124946419872
202;0.305777192669333
204;0.297703743467786
206;0.290409899487762
208;0.281582185439658
210;0.273325713535087
212;0.26689657207532
214;0.260537686833547
216;0.253877552919143
218;0.248428794694094
220;0.244399538828779
222;0.241006090209864
224;0.237830417608299
226;0.234938098083675
228;0.233753693567001
230;0.234895431754335
232;0.235825402303505
234;0.235553516306377
236;0.236442820378833
238;0.238865864890851
240;0.241047801605176
242;0.244592289301116
244;0.25250272223768
246;0.261477563543798
248;0.267916806843261
250;0.277587341454793
252;0.294573825112732
254;0.313276802288027
256;0.329624643173678
258;0.344036977662865
260;0.357970721779307
262;0.373646920652727
264;0.394644602826549
266;0.424435307674605
268;0.460972039384681
270;0.500975288496094
272;0.544133057178969
274;0.584681872186612
276;0.603830568380006
278;0.593801028072802
280;0.564083919896814
282;0.523249651066822
284;0.477666542456272
286;0.430605571203189
288;0.38427143871824
290;0.344066638229563
292;0.313884871718366
294;0.289316840795438
296;0.266917212491601
298;0.248366646057105
300;0.234416970221995
302;0.223997536189311
304;0.21699483552798
306;0.213662901068013
308;0.210317494907111
310;0.202955042689116
312;0.195474057113051
314;0.191843548602182
316;0.189373967003656
318;0.186016322306352
320;0.182952657393568
322;0.180852816532039
324;0.179440639691233
326;0.178449834821102
328;0.177613728105639
330;0.176347434933606
332;0.174218722718103
334;0.172068576733444
336;0.170756692475728
338;0.170296394640529
340;0.170351225622147
342;0.170274027302265
344;0.170209822356208
346;0.171022132431215
348;0.17220908477863
350;0.1725779403151
352;0.172337786312128
354;0.172176251852111
356;0.172428491822308
358;0.172788110069678
360;0.171686989876587
362;0.1692247354928
364;0.168061385311309
366;0.168354503608698
368;0.167946171858111
370;0.166588176671527
372;0.16517195351311
374;0.164404611239698
376;0.164505238597571
378;0.164258462491321
380;0.163064972222125
382;0.162249716803558
384;0.162333448241216
386;0.162488628291663
388;0.162446063637778
390;0.162449953449175
392;0.162444659982944
394;0.162311647528755
396;0.162477109276017
398;0.163364851856743
400;0.164843278192256
402;0.166865868644207
404;0.169757416331969
406;0.174051841476522
408;0.180405652941473
410;0.188325489876453
412;0.196769118635752
414;0.207353880438517
416;0.222217229821019
418;0.239952952584434
420;0.257557850160379
422;0.270437751031524
424;0.272172929542687
426;0.254223173203071
428;0.222526335185971
430;0.197710008288961
432;0.184128049106208
434;0.175036137410609
436;0.168450300293086
438;0.164380612648836
440;0.162176245792458
442;0.161024837999209
444;0.160150864401702
446;0.159081573767035
448;0.157820754235498
450;0.156712859562638
452;0.156328998486507
454;0.156469769336913
456;0.156536089533546
458;0.156492722300723
460;0.156483727046735
462;0.156495055682442
464;0.156494866441614
466;0.156494262027865
468;0.156496272813921
470;0.156486159734016
472;0.156484839044737
474;0.156530767401459
476;0.156509132811437
478;0.156329632578553
480;0.156530376203233
482;0.157543717901128
484;0.158719341747106
486;0.159696152055088
488;0.161147957264307
490;0.163353973523153
492;0.166032607280019
494;0.170592153172518
496;0.179283238978509
498;0.189483100259598
500;0.197020401431583
502;0.202568616746979
504;0.207043935347272
506;0.20753652474688
508;0.201184865255891
510;0.1867330756579
512;0.169309927918339
514;0.160435724450747
516;0.1602057656969
518;0.160801051462151
520;0.160471089784412
522;0.160235084313344
524;0.160537266345576
526;0.161508261556617
528;0.162887506310686
530;0.164838352656489
532;0.168319586166088
534;0.173879499066126
536;0.181682363411356
538;0.193450160157441
540;0.211014605463673
542;0.229763812280457
544;0.243146510691488
546;0.247642144153537
548;0.242994070939225
550;0.234909256199068
552;0.225020418625849
554;0.207931951494274
556;0.187334258043719
558;0.17503530151657
560;0.170755037364207
562;0.1684373794919
564;0.172702696504225
566;0.19106950875837
568;0.226900777992262
570;0.274318176265451
572;0.309453816367944
574;0.311887512759394
576;0.270987903408014
578;0.209663449790721
580;0.174513221032559
582;0.166623591731817
584;0.165224459012126
586;0.168932358299747
588;0.180664810660927
590;0.195896468214673
592;0.210924550355563
594;0.226461826620673
596;0.238358570416665
598;0.236530090831184
600;0.222061677801931
602;0.204579265437278
604;0.1890474146671
606;0.177511421387324
608;0.169645982489488
610;0.164578144493782
612;0.161901616202452
614;0.160865375322083
616;0.159993197355939
618;0.158828724964118
620;0.15812238879974
622;0.158314000860466
624;0.159431465346582
626;0.160443910181928
628;0.160381587740159
630;0.160573019419893
632;0.161881679953479
634;0.16240072887667
636;0.163423734322113
638;0.171792466434601
640;0.186998237641996
642;0.201053335128088
644;0.212227826723883
646;0.222092925370225
648;0.225807318243572
650;0.218530340224017
652;0.205527464595944
654;0.192397651496545
656;0.179823365229326
658;0.169417755714279
660;0.164952977414992
662;0.165819468632894
664;0.167474746805296
666;0.168319836272098
668;0.16856368649169
670;0.168361274802534
672;0.167670986964628
674;0.16586918416116
676;0.162705931336069
678;0.158985457232593
680;0.155628846849771
682;0.153488878754665
684;0.15262295952457
686;0.152441469574067
688;0.15252270716646
690;0.15258126353062
692;0.1525212416856
694;0.152412833594193
696;0.152645591058564
698;0.152948699916768
700;0.151736448137488
702;0.149290747074136
